Year,Type,Authors,Publication,Volume,Pages,ISSN,Title,Impreso,PDF,Group,DOI,Type II,Proyect ID,Institution Authors,Colciencias Clasification,Impact Factor,Proyecto,NPages
2015,Internacional,"Mogilevtsev, D; Reyes-Gómez, E; Cavalcanti, SB; Oliveira, LE; ",Physical Review B,92,235446,1098-0121,Slow light in semiconductor quantum dots: Effects of non-Markovianity and correlation of dephasing reservoirs,,,GES: Estado Sólido,10.1103/PhysRevB.92.235446,,,Reyes Gómez Ernesto Amador,A1,"3,767",,-1
2016,Internacional,"Reyes-Gómez, E; Cavalcanti, SB; Oliveira, LE; ",Superlattices and Microstructures,90,1,0749-6036,Localization properties of photonic modes in disordered nonlinear-Kerr/metamaterial heterostructures,,,GES: Estado Sólido,10.1016/j.spmi.2015.11.028,,,Reyes Gómez Ernesto Amador,A2,"-1,0",,7
2015,Nacional,"Velez, Beatriz Elena Osorio; Osorio, Jaime Alberto; Mejía, LS; Campillo, GE; Covaleda, R; ",Revista CINTEX,20,,0122-350X,La conceptualización del campo eléctrico y magnético. Análisis de las concepciones de los estudiantes,,,GES: Estado Sólido,Not DOI,,,Osorio Vélez Jaime,00,"-1,0",,
2014,Internacional,"Old, L; Skibba, RA; Pearce, FR; Croton, D; Muldrew, SI; Muñoz-Cuartas, JC; Gifford, D; Gray, ME; von der Linden, A; Mamon, GA; ",Monthly Notices of the Royal Astronomical Society,441,1513,0035-8711,Galaxy cluster mass reconstruction project–I. Methods and first results on galaxy-based techniques,,,FACOM: Física y Astrofísica Computacional,10.1093/mnras/stu545,,,Muñoz Cuartas Juan Carlos,A1,"5,521",,24
2015,Internacional,"Old, L; Wojtak, R; Mamon, GA; Skibba, RA; Pearce, FR; Croton, D; Bamford, S; Behroozi, P; de Carvalho, R; Muñoz-Cuartas, JC; ",Monthly Notices of the Royal Astronomical Society,449,1897,0035-8711,Galaxy Cluster Mass Reconstruction Project–II. Quantifying scatter and bias using contrasting mock catalogues,,,FACOM: Física y Astrofísica Computacional,10.1093/mnras/stv421,,,Muñoz Cuartas Juan Carlos,A1,"5,521",,24
2013,Internacional,"Quiroga, LF; Muñoz-Cuartas, JC; Sanes, S; Forero-Romero, JE; Gottlöber, S; Zuluaga, J; ",Asociacion Argentina de Astronomia La Plata Argentina Book Series,4,150,0000-0000,Survival of galaxy disks in a LambdaCDM cosmology,,,FACOM: Física y Astrofísica Computacional,Not DOI,,,Muñoz Cuartas Juan Carlos; Zuluaga Callejas Jorge Iván,00,"-1,0",,-1
2016,Internacional,"Chacón-Cardona, CA; Casas-Miranda, RA; Muñoz-Cuartas, JC; ","Chaos, Solitons & Fractals",82,22,0960-0779,Multi-fractal analysis and lacunarity spectrum of the dark matter haloes in the SDSS-DR7,,,FACOM: Física y Astrofísica Computacional,10.1016/j.chaos.2015.10.029,,,Muñoz Cuartas Juan Carlos,A1,"1,246",,12
2015,Internacional,"Serna, Juan; Hamad, Abdullatif; Rueda, Edgar; Garcia, Hernando; ",Journal of Optics,17,105505,1464-4258,Autocorrelation measurement of an ultra-short optical pulse using an electrically focus-tunable lens,,,GOF: Grupo Óptica y Fotónica,10.1088/2040-8978/17/10/105505,,,Rueda Muñoz Edgar Alberto,A1,"-1,0",,-1
2014,Internacional,"Romano, Antonio Enea; Negrete, Sergio Sanes; Sasaki, Misao; Starobinsky, Alexei A; ",EPL,106,69002,1286-4854,Non-perturbative effects of primordial curvature perturbations on the apparent value of a cosmological constant,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1209/0295-5075/106/69002,,,Romano Antonio Enea,C,"-1,0",,-1
2014,Internacional,"Romano, Antonio Enea; Chen, Pisin; ",European Physical Journal C,74,2780,1434-6044,Low-redshift formula for the luminosity distance in a LTB model with cosmological constant,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1140/epjc/s10052-014-2780-z,,,Romano Antonio Enea,A1,"5,247",,-1
2014,Internacional,"Romano, Antonio Enea; Chiang, Hsu-Wen; Chen, Pisin; ",Classical and Quantum Gravity,31,115008,0264-9381,A new method to determine large scale structure from the luminosity distance,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1088/0264-9381/31/11/115008,,,Romano Antonio Enea,A1,"3,168",,-1
2015,Internacional,"Romano, Antonio Enea; Vallejo, Sergio Andrés; ",EPL,109,39002,1286-4854,Directional dependence of the local estimation of H0 and the nonperturbative effects of primordial curvature perturbations,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,Not DOI,,,Romano Antonio Enea,C,"-1,0",,-1
2013,Internacional,"Romano, Antonio Enea; ",General Relativity and Gravitation,45,2529,0001-7701,Can smooth LTB models mimicking the cosmological constant for the luminosity distance also satisfy the age constraint?,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1007/s10714-013-1602-1,,,Romano Antonio Enea,A1,"1,902",,16
2015,Internacional,"Cadavid, Alexander Gallego; Romano, Antonio Enea; ",European Physical Journal C,75,1,1434-6044,Effects of discontinuities of the derivatives of the inflaton potential,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1140/epjc/s10052-015-3733-x,,,Romano Antonio Enea,A1,"5,247",,16
2015,Internacional,"Cadavid, Alexander Gallego; Romano, Antonio Enea; ",Nuclear and Particle Physics Proceedings,267,254,0000-0000,Effects of features in the inflaton potential on the spectrum and bispectrum of primordial curvature perturbations,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1016/j.nuclphysbps.2015.10.114,,,Romano Antonio Enea,00,"-1,0",,3
2015,Internacional,"Longas, R; ",Nuclear and Particle Physics Proceedings,267,342,0000-0000,Inert extension of the Zee model,,,,10.1016/j.nuclphysbps.2015.10.128,,,,00,"-1,0",,3
2016,Internacional,"Arbeláez, Carolina; Longas, Robinson; Restrepo, Diego; Zapata, Oscar; ",Physical Review D,93,013012,1550-7998,Fermion dark matter from SO (10) GUTs,,,GFIF: Grupo de Fenomenología de Interacciones Fundamentales,10.1103/physrevd.93.013012,,,Restrepo Quintero Diego Alejandro; Zapata Noreña Oscar,A1,"4,691",,-1
2015,Internacional,"Hollyhead, Katherine; Bastian, Nate; Adamo, Angela; Silva-Villa, Esteban; Dale, Jim; Ryon, JE; Gazak, Zack; ",Monthly Notices of the Royal Astronomical Society,449,1106,0035-8711,"Studying the YMC population of M83: how long clusters remain embedded, their interaction with the ISM and implications for GC formation theories",,,FACOM: Física y Astrofísica Computacional,10.1093/mnras/stv331,,,Silva Villa Esteban,A1,"5,521",,12
2014,Internacional,"Bastian, N; Adamo, Angela; Schirmer, M; Hollyhead, K; Beletsky, Y; Carraro, G; Davies, B; Gieles, M; Silva-Villa, E; ",Monthly Notices of the Royal Astronomical Society,444,3829,0035-8711,The effect of spatial resolution on optical and near-IR studies of stellar clusters: implications for the origin of the red excess,,,FACOM: Física y Astrofísica Computacional,10.1093/mnras/stu1695,,,Silva Villa Esteban,A1,"5,521",,8
2015,Internacional,"Niederhofer, Florian; Hilker, Michael; Bastian, Nate; Silva-Villa, Esteban; ",Astronomy & Astrophysics,575,62,0000-0000,No evidence for significant age spreads in young massive LMC clusters,,,FACOM: Física y Astrofísica Computacional,10.1051/0004-6361/201424455,,,Silva Villa Esteban,00,"-1,0",,-1
2014,Internacional,"Ceballos, Jorge A; Giraldo, Marco A; Cossio, Pilar; ",RSC Advances,4,36923,0000-0000,Effects of a disulfide bridge prior to amyloid formation of the ABRI peptide,,,Biofísica,10.1039/C4RA06034B,,,Giraldo Cadavid Marco A.,00,"-1,0",,6
